last_name, first_name,player_id,year,slg_percent,on_base_percent,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,meatball_swing_percent,meatball_percent,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,n_bolts,hp_to_1b,sprint_speed
Winker, Jesse,608385,2022,0.344,0.344,87.7,16.8,32,7.6,3.1,26.1,31.5,28.1,3.4,34.3,98.674499266,68,14.3,18.8,40,60,50.1,78.1,6.8,85.4,49.9,44.3,19.9,43.3,36.5,37.4,26.1,54.3,38.8,28.9,22.5,9.8,,4.67,25.4
Mazara, Nomar,608577,2022,0.352,0.316,86.1,17.6,35.3,4.2,8.4,26.1,30.3,27.7,3.4,32.8,97.016111333,65,19.5,29.7,41.4,58.6,52.4,68.6,7.1,80.5,47.6,40.6,26.8,46.5,33.6,38.7,27.7,58.5,36.1,29.4,26.9,7.6,,4.57,26.3
Plawecki, Kevin,608700,2022,0.286,0.285,89.3,11.4,28.3,0,6.5,26.8,27.5,36.2,2.2,37.7,99.158922794,65,12.3,28.4,37.4,61.6,50,71.2,9.5,87.2,50,42.7,19.9,46.7,37.7,40.6,21.7,61.8,47.8,21,25.4,5.8,,4.91,24.8
Refsnyder, Rob,608701,2022,0.497,0.384,89.9,13.1,49.1,10.9,11.8,31.8,15.5,27.3,2.7,44.5,100.556991091,59.1,20.4,25.1,35.6,64.4,48.9,73.4,8.7,79.6,51.1,44.3,24.8,42.5,39.1,32.7,28.2,62.7,37.3,24.5,34.5,3.6,,4.47,27.1
Reynolds, Matt,608703,2022,0.332,0.320,90.2,5.6,36.5,3,9,26.3,16.8,43.1,0.6,42.4,99.450327831,59.1,15.3,25.4,59.2,40.8,52.3,59,7.3,84.7,47.7,40.5,29.2,41.5,26.3,42.5,31.1,60.7,51.5,20.4,26.3,1.8,,4.58,27.4
Meneses, Joey,608841,2022,0.563,0.367,91.4,9.5,39,9.9,5.8,26.7,19.2,35.5,2.3,47.1,101.552249535,66.6,16.4,30.4,38.5,61.5,50.2,64.5,8.1,83.6,49.8,41,23.3,48.4,34.3,37.8,27.9,67.1,47.7,23.8,25.6,2.9,,4.71,25.8
Cordero, Franchy,614173,2022,0.397,0.298,89.7,12.7,39,12.3,10.4,21.4,22.1,25.3,8.4,45.5,103.480728533,70,27,30.7,57,42.5,53.5,77.6,7,72.1,46.5,41.6,37.1,48.9,40.3,34.4,25.3,60.9,39.6,27.9,26.6,5.8,4,4.27,28.6
Reyes, Franmil,614177,2022,0.365,0.273,92,9.9,27.8,11.3,8.5,19,22.2,37.7,1.1,45.8,102.075082606,68.5,25.2,28.3,63.8,36.2,51.6,74.2,6.9,74.8,48.4,42.7,37.1,47.8,37.7,34.9,27.5,61.3,47.9,22.9,22.2,7,,4.8,26.0
Torrens, Luis,620443,2022,0.298,0.283,90.3,8.9,34,4.9,4.9,35.9,19.4,31.1,2.9,46.6,99.276666863,66.3,15.8,25.9,57.1,42.9,47.9,78.3,8.9,84.2,52.1,43,26.7,47,29.1,42.7,28.2,62.7,46.6,17.5,30.1,5.8,,4.79,26.0
Swanson, Dansby,621020,2022,0.447,0.329,90.2,15.7,37,10.8,8,27.1,25.3,26.4,2.2,46.3,100.839209567,72.4,23.8,26.3,49.6,50.4,49.9,84.2,8.1,76.2,50.1,44.1,30.7,49.4,38.7,36.4,24.9,67.5,38.3,29.4,26.8,5.4,9,4.33,28.4
Newman, Kevin,621028,2022,0.372,0.314,85.8,13.1,31.7,1.6,3.3,28.8,25.9,33.3,6.2,27.2,96.298301429,64.9,9.1,31.2,29.2,70.2,49.8,69.2,8.4,90.3,50.2,46.8,15.6,48.1,37,42.8,20.2,65.4,44,18.9,28,9.1,,4.39,27.9
Taylor, Chris,621035,2022,0.373,0.304,87.4,20.4,40.8,10.2,6.1,24.5,31.8,21.2,5.7,38,98.711167025,75.2,32.4,23,66.4,33.6,48.3,88.6,8.4,67.6,51.7,44.1,39.9,49.9,41.6,32.7,25.7,62.1,32.2,32.7,28.6,6.5,,4.35,28.5
Correa, Carlos,621043,2022,0.467,0.366,89.9,11.6,35.3,11.4,5.7,25.4,23.7,29.4,4.4,44.7,101.992873251,63.2,15.3,27,36.6,63.4,52,70.6,7,84.7,48,42.4,22,44.4,38.5,39.5,22,58.2,42,25.9,25.7,6.4,1,4.58,27.1
Phillips, Brett,621433,2022,0.249,0.213,88.5,22.8,32.1,4.5,5.4,25,34.8,23.2,7.1,29.5,97.432571887,63.8,33,22.6,54.8,40.4,46.8,77.3,9,65.5,53.2,41.6,38.2,44.5,46.4,33.9,19.6,62.2,33.9,30.4,23.2,12.5,3,4.15,28.9
Taylor, Tyrone,621438,2022,0.442,0.286,88,16.9,34.7,9.9,7.3,20.8,27.7,28.1,5.8,37.6,99.154219632,68.8,15.7,32.3,50.2,49.8,49,77.5,6.7,84.1,51,41.8,26.5,50.9,40.9,38.3,20.8,63,38.3,33.2,21.5,6.9,2,4.5,28.5
Buxton, Byron,621439,2022,0.526,0.306,92.9,21.4,34.2,16.4,7.1,18.7,31.6,23.6,2.7,50.2,103.777473894,66.1,25,26.8,57.4,42.6,49.2,83.2,8.2,75,50.8,41.4,34.1,46.8,54.2,27.6,18.2,56,30.7,36,21.3,12,23,4.16,29.1
Ward, Taylor,621493,2022,0.473,0.360,90,15.8,41.8,12.4,7.4,26.3,25.3,25,3.4,42.9,100.184571947,62.2,16,20.5,40.9,58.7,49.8,78.9,7,84,50.2,44.3,22.2,41.4,38.4,36.1,25.5,58.7,35.5,31.3,27.1,6.1,6,4.4,28.4
Nido, Tomas,621512,2022,0.324,0.265,86.3,8.3,40.1,6.3,8.1,24.8,15.3,35.1,9.9,33.3,97.78503301,81.6,29,42.1,43.5,54.4,53.2,91.3,6.5,69.5,46.8,44,34.4,60.5,26.6,43.7,29.7,69.6,53.2,19.4,24.8,2.7,,4.82,25.6
Wisdom, Patrick,621550,2022,0.426,0.298,90.7,21,29.8,14.2,6.2,15.6,33.2,24.6,4.8,46.3,102.164032394,70.5,26.3,26.4,61.6,38.1,50.6,83.6,8,73.7,49.4,43.8,36.4,48.1,48.1,32.2,19.7,64.8,34.9,31.8,20.4,12.8,,4.5,27.8
Wendle, Joey,621563,2022,0.360,0.296,87.5,3,27.9,1.7,5,25.2,21.3,42.9,3.7,36.2,98.002213624,66.6,10.1,39.8,27.8,69.8,50,73.1,7.3,89.2,50,42.2,16.7,53.2,31.6,37.2,31.2,68.2,55.1,19.3,23.3,2.3,,4.29,27.3
Olson, Matt,621566,2022,0.477,0.325,92.9,16.1,33.8,13.6,7.6,22,27.6,27.1,2,50.9,103.665099911,73.9,23.3,28.4,41.6,58.2,53.6,80.4,6.7,76.6,46.4,41.7,28.9,49.5,38.7,39.3,22,62.6,39.6,28.4,22,10,,4.65,26.3
Duffy, Matt,622110,2022,0.311,0.308,87.1,9.9,38.8,2.8,5.1,28.7,24.2,37.6,1.1,25.8,96.07908618,64.1,11.8,25.6,49.1,50.9,47.8,73.4,6.9,88.2,52.2,45.5,21.8,45.7,24.7,39.9,35.4,57.9,46.1,25.8,25.3,2.8,,4.56,26.8
Margot, Manuel,622534,2022,0.375,0.325,89.5,10.2,30.9,3.7,3.7,28.3,24.2,34.6,5.2,37.9,99.958428538,74.4,15.6,32.5,44.3,54.5,51.8,78.6,8,83.4,48.2,42.9,24.7,52.7,26,46.8,27.1,60.2,46.1,17.5,26.8,9.7,3,4.34,27.9
Camargo, Johan,622666,2022,0.316,0.295,86.4,11.6,37.1,2.6,2.6,24.1,30.2,34.5,6,27.6,96.285072982,68.1,19.2,33.8,33.6,66.4,56.4,72.7,6.1,80.8,43.6,42.6,24.9,48.7,41.4,33.6,25,62,43.1,22.4,26.7,7.8,,4.72,24.8
Reyes, Victor,622682,2022,0.362,0.289,87.9,10.9,35.5,5,5,31.4,21.9,30.6,6.2,36.8,98.899174333,71.5,24.6,42.6,30.7,68.6,53.5,75.9,6.8,73.9,46.5,44.1,27.1,56,38,34.7,27.3,59.2,45.5,19.4,28.5,6.6,,4.5,27.5
Mateo, Jorge,622761,2022,0.379,0.265,86.8,14.8,35.5,6,5.7,21.6,29.5,30.7,6.3,32.7,98.63578407,72.6,20.1,36.6,50.8,48.4,51.9,79.5,7.4,78.1,48.1,41.1,30.9,53.9,34.9,36.1,29,67.9,38.6,25.9,26.7,8.8,69,4.2,30.1
Heineman, Tyler,623168,2022,0.268,0.270,82.7,19.9,34,0,0.7,30.6,36.1,20.8,11.8,13.2,92.651305672,73.5,9.8,36.5,26.9,71.3,49.2,71.4,9.3,88,50.8,44,15.3,55.3,38.2,34.7,27.1,64.9,39.6,25.7,22.2,12.5,,4.45,26.7
Velazquez, Andrew,623205,2022,0.304,0.232,88,8.2,33,6.6,6.6,24.1,18.9,33.5,9.9,34,98.780373093,76.7,26.5,29.4,55.1,43.3,48.3,87,7.6,70.4,51.7,43.9,34,53.9,30.7,43.4,25.9,67,50.9,24.5,20.3,4.2,35,4.23,29.2
Ramirez, Harold,623912,2022,0.404,0.343,88.5,4.8,32.2,4.8,6.6,26.9,17.9,37.3,6.3,41.2,101.050881737,72.8,16.5,41.8,39.5,60.5,52.9,75.8,6.3,83.5,47.1,40.8,25.5,56.4,35.8,43.3,20.9,65.9,51.9,16.4,26.3,5.4,1,4.33,28.1
Santander, Anthony,623993,2022,0.455,0.318,90.1,21.4,33.5,11.6,8.1,21.7,31.9,23,3.7,43.3,101.330998114,65.5,14,32.5,34.4,65.6,53.8,70.7,6.9,86,46.2,43.1,21.5,47.7,43.1,35.7,21.2,59.8,32.2,28.7,23.4,15.8,,4.67,26.4
Alonso, Pete,624413,2022,0.518,0.352,89.8,18.2,34.5,12.3,4.8,23.8,30.1,24.1,4.8,44.8,102.849215397,70.8,15.7,33.5,38.1,61.9,56.2,84.7,5.5,84.3,43.8,44.2,24.2,49.9,41.4,34.1,24.5,56.4,36.4,30.5,23,10,,4.67,25.6
Arroyo, Christian,624414,2022,0.414,0.320,88.9,9.1,34.9,6.4,4.3,34,18.3,31.9,5.1,42.1,100.637264188,76.9,9.7,39.9,39.6,60.4,52.3,81.3,7.2,90.1,47.7,43.5,20.5,57.5,33.2,41.3,25.5,65.8,47.2,19.1,27.7,6,,4.42,27.8
Biggio, Cavan,624415,2022,0.350,0.317,87.9,19.6,36.2,6.9,8.6,23,32.8,27,1.1,32.8,97.288596395,62.4,19,16.4,54.5,44.6,48,82.2,7,80.3,52,44.5,25.9,40.3,46,31,23,60.4,35.6,37.4,19.5,6.9,,4.35,28.5
Frazier, Adam,624428,2022,0.311,0.299,85.1,13.6,37.7,1.5,4,28.9,28.5,32.8,4.2,24.5,95.048135872,68.3,9.1,28.8,27.2,71.8,49.5,79.4,8.6,90.6,50.5,42.9,14.4,48.7,35.1,38.1,26.8,61.7,41.8,23.8,27.8,6.5,,4.4,26.8
Trevino, Jose,624431,2022,0.388,0.283,87.9,13,31,5.1,4,24.8,31,29.2,4.4,35,98.396823259,60.7,14.9,40,29.9,69.3,51.9,62.1,6.9,84.8,48.1,42.8,21.1,50,35.4,40.5,24.1,63.7,40.9,27.7,23.4,8,,4.69,25.0
Gordon, Nick,624503,2022,0.427,0.314,90.6,12.5,36.6,9.4,8.1,26.2,21,33,2.3,44.7,99.949105229,78.7,20,39.1,44.3,55.7,48.8,86.3,6.6,79.6,51.2,43.3,27.8,59.4,41.1,32.7,26.2,66.3,42.1,29.8,25.6,2.6,1,4.41,27.8
McGuire, Reese,624512,2022,0.369,0.299,87,14.1,33.2,2.5,5.9,26.2,28.2,29.7,7.4,29.7,96.374747396,66.2,11,38.1,36.8,61.6,51.6,70.1,8,87.7,48.4,44.4,20.8,51.7,36.1,35.6,28.2,67.2,42.1,20.3,28.2,9.4,,4.51,26.0
Soler, Jorge,624585,2022,0.400,0.294,91.2,13.7,33.1,12.2,6.6,22.1,27.6,27.6,3.3,43.6,103.631341,69.2,23.1,25.8,51.1,48.9,53.4,83.1,6.5,76.9,46.6,42.6,31.5,46,49.7,34.3,16,57.4,43.1,27.6,21,8.3,,4.66,26.9
Sosa, Edmundo,624641,2022,0.369,0.274,86.8,11.4,34.4,5.5,6.3,25.8,22.7,34.4,5.5,29.7,97.432853438,69.6,17,45.6,51.6,47.7,52.1,70.8,7.4,82.6,47.9,41.7,31.4,57.1,42.2,31.3,26.6,65.3,46.9,20.3,26.6,6.3,19,4.32,29.5
Hernandez, Yadiel,628450,2022,0.410,0.312,88.8,3.5,35.6,8.6,7.7,28.8,15.5,34.3,3.9,42.1,98.936412348,72.9,23.5,31.5,42.5,57.1,51.7,81.9,7.2,76.3,48.3,43.8,29.5,51.5,28.3,45.5,26.2,61.2,50.6,23.2,25.3,0.9,,4.62,25.6
Cronenworth, Jake,630105,2022,0.390,0.330,87.6,18.2,32.3,5.6,6.9,20,37.1,25.2,4.7,34.1,97.917362826,60,11.3,21.6,38.3,61.3,47.5,71.2,7.2,88.6,52.5,43.2,18,41.8,34.3,36.2,29.5,62.4,36.2,34.1,21.1,8.6,1,4.34,28.2
Pinder, Chad,640461,2022,0.385,0.261,87.5,9.7,33.3,6.5,7.3,26,18.7,35,5.3,40.7,100.06829876,75.4,27.5,30,52.3,47.7,49.6,85.2,8,72.5,50.4,43.6,34.5,52.9,36.2,37.4,26.4,61.2,50,20.7,22.8,6.5,,4.7,25.9
Azocar, Jose,640492,2022,0.332,0.296,88.3,9.4,31.3,2.5,5,25,23.8,37.5,5,30.6,97.407050789,76,17.1,38.4,35.8,63.5,53.9,80.7,7.4,79.9,46.1,41.1,24.1,55.7,20,45,35,65.3,51.2,24.4,21.3,3.1,21,4.34,29.5
Anderson, Tim,641313,2022,0.395,0.339,88.2,3.3,37.5,5.8,5.4,31.8,10.8,41.5,4,41.2,98.957560507,75.9,15.4,41.5,36.3,63.7,52.2,77.4,7.3,84.6,47.8,44,23.2,57.9,31,39,30,65.4,55.2,17,27.4,0.4,29,4.32,28.3
Bellinger, Cody,641355,2022,0.389,0.265,89.4,20.3,34.4,8.3,5.8,25.3,35.8,23.3,1.1,38.1,98.149983833,68.1,22.4,31.6,37.5,62.5,49.9,83.2,7.3,77.5,50.1,44.5,27.2,49.9,45.8,33.1,21.1,60.2,35.6,32.8,22.2,9.4,2,4.23,28.1
Crawford, J.P.,641487,2022,0.336,0.338,85.1,8.9,32.4,2,4.7,24.3,24.3,37.3,6.5,29.7,96.663647706,61.9,9.2,20.5,29.6,68.4,49.8,73.9,6.7,90.4,50.2,43.7,14.3,41.3,33.7,39.3,27,55.2,46.5,18.2,27.2,8.1,,4.45,26.8
Delay, Jason,641511,2022,0.271,0.263,84.9,15.7,31.1,1.9,1.9,27.4,32.1,33,3.8,28.3,95.000275094,74.6,23.4,31.4,52.6,47.4,46.4,84.6,8,75.9,53.6,45.5,31.2,54.5,39.6,39.6,20.8,64.1,41.5,22.6,26.4,9.4,,4.74,26.1
Dozier, Hunter,641531,2022,0.387,0.292,88.5,13.1,33.1,7.7,5,25.4,26,32.2,3,38.5,99.977574226,71.5,14.8,33,55.3,44.4,54.2,80,6.4,85.2,45.8,41.5,29.2,50.6,40.5,36.7,22.8,64.8,42.9,24,25.1,8,,4.49,27.9
Engel, Adam,641553,2022,0.310,0.269,87.9,15,30.8,1.8,5.3,28.4,29.6,31.4,3,33.1,98.589188571,67.7,23.2,28.1,57.3,41.3,51.3,78.9,7.2,75.8,48.7,43.1,33.6,47.4,40.8,30.2,29,68,38.5,23.7,27.8,10.1,9,4.2,29.1
Fraley, Jake,641584,2022,0.468,0.344,85.1,13.8,33.5,7.3,5.5,25,25,32.3,3.7,27.6,96.829050864,68.8,15.7,25,46,52.4,51.6,79,6.4,84,48.4,43.8,24.1,45.9,44.5,29.9,25.6,58.3,43.3,28,23.2,5.5,,4.26,28.0
Garver, Mitch,641598,2022,0.404,0.298,88.9,18.4,37.2,8.8,11.7,21.2,32.1,24.1,2.2,38.7,99.517286232,61.5,19.7,21.8,42.4,57.6,48.3,69.6,8.4,80.3,51.7,41.7,25.3,42.3,56.2,24.1,19.7,59.1,34.3,38,21.2,6.6,,4.68,26.3
Guillorme, Luis,641645,2022,0.340,0.349,86.2,4.3,35.6,2.4,2.8,30.8,15.4,42.3,6.3,24.9,95.53920878,57.4,9,21.3,26.5,72.1,46.5,69.6,8.4,91,53.5,42.8,13.3,40.6,28.1,43.1,28.9,61.7,56.9,14.6,27.3,1.2,,4.52,25.9
Hampson, Garrett,641658,2022,0.307,0.283,86.5,10.2,29.8,4.3,4.3,18.4,26.2,33.3,11.3,27.7,96.783443077,60.3,15.8,27.7,47.5,49.2,48.9,78.5,7.3,81.3,51.1,41.6,25.4,44.4,31.2,41.8,27,62.4,52.5,19.9,22,5.7,23,4.25,29.5
Heim, Jonah,641680,2022,0.399,0.298,89.3,17,29.6,6.9,5.9,20.6,33,29.9,3.1,39.9,99.379567107,73,15.7,29.6,34.8,64,51.3,77.3,7.3,84.3,48.7,42.8,21.4,50.8,50.5,32.1,17.4,64.2,38.9,30.8,20.9,9.3,,4.79,26.0
Leblanc, Charles,641779,2022,0.404,0.320,87.3,16.9,36.9,8.7,5.8,23.3,27.2,27.2,7.8,32,98.569849412,62.6,13.3,27.3,51.5,46.5,51.8,70.4,7.7,85.3,48.2,41.8,25.5,44.3,42.7,24.3,33,69.8,37.9,28.2,25.2,8.7,,4.33,28.0
Mancini III, Trey,641820,2022,0.391,0.319,89.5,12.7,39.6,9.8,10.3,23.7,23.4,30.6,2.1,40.4,100.078586134,67.4,18.7,30.1,45.5,54.5,51.7,77.3,7.4,81.3,48.3,42.4,27.4,48.1,40.9,35.7,23.4,63,40.6,27.8,25.4,6.2,,4.77,25.6
McMahon, Ryan,641857,2022,0.414,0.327,91.7,10.8,36.4,10.4,6.7,27,21.1,30.2,4.3,46.5,102.094383676,63.4,20.9,25.4,48.1,51.9,48,77.2,7.4,79.1,52,44.4,28.2,45.2,35.3,36.4,28.3,64.8,44.7,27.5,26.2,1.6,,4.61,25.8
Neuse, Sheldon,641914,2022,0.288,0.273,89.1,1.5,23,3.1,2.6,27.7,13.1,49.7,1.6,38.2,98.983222447,70.2,16,31.4,51.9,48.1,50.3,75.3,8,84,49.7,40.8,27.2,50.7,24.6,41.9,33.5,62.1,62.8,15.2,20.4,1.6,,4.63,26.4
O'Neill, Tyler,641933,2022,0.392,0.308,89.8,13.6,36.6,11.3,6.7,22.3,24.8,30.7,3.8,43.3,101.028153782,68.1,23.7,25.7,48.8,51.2,51.4,74.2,7.5,76.3,48.6,41.8,30.9,46.3,42,35.7,22.3,59.3,42.4,25.2,25.2,7.1,37,4.28,29.8
Smith, Dominic,642086,2022,0.284,0.276,89.6,10.9,28.3,7.1,7.1,24.2,25.3,33.3,3,46.5,99.660695,67,15.3,26,50.6,49.4,52.7,77.1,8.3,84.7,47.3,45.6,26,45.4,33.3,45.5,21.2,60.5,47.5,28.3,20.2,4,,4.52,26.3
Tellez, Rowdy,642133,2022,0.461,0.306,91.1,15.3,31.4,12.9,7.3,21.4,26,28.7,3.2,46,102.553838927,61.2,16.4,27,39.5,60.5,51.8,68.2,7.1,83.3,48.2,41.8,23.8,43.5,37.7,43.6,18.7,57.2,39.7,29.9,20.4,10,,4.83,23.9
VanMeter, Josh,642165,2022,0.292,0.266,88.1,14.3,37.5,4.7,7,29.7,30.5,24.2,3.9,33.6,97.489094531,54.7,13.9,13.7,51,49,44.5,67.1,8.7,85.7,55.5,41.4,20.1,36.4,34.4,40.6,25,58.9,39.1,32,25,3.9,,4.62,26.1
Wade, Tyler,642180,2022,0.272,0.264,83.9,11.5,37,1.7,3.4,18.5,26.9,28.6,21,16,93.738133673,67.2,12.9,25.9,35.4,57,48.6,86.7,7.2,82,51.4,43,18.9,47.1,32.8,38.7,28.6,64.4,49.6,20.2,24.4,5.9,7,4.16,29.0
Mejia, Francisco,642336,2022,0.381,0.264,86.8,15.7,39.1,2.7,5.8,29.8,32.4,27.1,2.2,28,96.324122655,73,14.7,51.3,34,65.7,54,71.8,6.5,85,46,41.9,23.4,61.2,42.2,36,21.8,66.9,36.9,26.2,28.9,8,,4.42,26.9
Siri, Jose,642350,2022,0.339,0.268,87.2,15.4,35.1,6.2,5.2,23.7,28.9,29.9,6.2,33,99.295575789,69.3,26.8,36.4,51,48.2,53.6,75.3,7.4,73.2,46.4,40.9,35.9,51.7,38.1,37.1,24.7,65.8,43.3,25.8,19.6,11.3,46,4.2,30.4
Rosario, Amed,642708,2022,0.403,0.312,88.4,5,31.1,4.5,5.5,24.5,18.1,42.6,4.5,38.3,99.690201132,67,15.4,40,29.9,70.1,51.3,70.1,7.4,84.6,48.7,42.7,21,53.1,30.4,40.6,29.1,64.9,52.5,16.8,25.7,5.1,91,4.17,29.5
Adames, Willy,642715,2022,0.458,0.298,88.9,18.9,36.4,13,6.5,22.2,29.2,25.2,4,43.6,100.099002736,71.1,20.1,29.9,46,54,52.3,81,7.3,79.9,47.7,42.7,28.2,49.6,37.7,36.7,25.7,59.8,34.2,33.4,22.7,9.7,1,4.41,27.8
Alcantara, Sergio,642727,2022,0.356,0.259,86.6,13.5,32.5,1.9,3.9,26.6,29.9,33.8,3.9,32.5,95.873264737,58.8,15.7,26.4,42.3,56.1,49.5,72.1,7.2,83.9,50.5,43.9,23.8,42.8,40.3,31.8,27.9,58,45.5,30.5,20.8,3.2,,4.43,27.6
Estrada, Thairo,642731,2022,0.400,0.322,86.2,8.1,31.6,4.4,4.7,24.2,21,38.5,6.7,31.1,97.092146345,67.3,11.7,32.3,35.5,62.7,51.6,87.4,6.5,87.5,48.4,45.8,19.7,49.2,40,37.5,22.5,63.4,51.4,20.5,21,7.2,6,4.3,28.3
Wynns, Austin,642851,2022,0.358,0.311,84.1,10.4,31.7,4,4,23.8,25.4,31.7,11.1,27,96.162621587,54.6,13.4,31.3,41,58.1,47.7,57.8,6.4,86.6,52.3,42.7,22.9,43.5,37.3,33.3,29.4,65,46.8,23,23.8,6.3,,4.87,24.9
Benintendi, Andrew,643217,2022,0.399,0.372,89.2,12.6,39.2,5.1,6.2,30,25.1,30.8,2.8,38.7,98.21078057,73.3,18.1,22.6,29.2,70.8,49.5,82.6,8,81.7,50.5,42.2,20.7,48.2,29,41,30,58,43.8,26.7,25.9,3.6,1,4.38,27.5
Cooper, Garrett,643265,2022,0.415,0.337,89.6,8.8,39,10.7,8.3,26,18.3,31,5.3,43.7,101.295185,61,16.8,30.3,40.8,59.2,51.3,77.1,7,83.2,48.7,41.1,25.1,45.2,33.3,39.7,27,64.8,45.3,25,28.7,1,,4.66,26.2
Dubon, Mauricio,643289,2022,0.313,0.249,84.7,16.7,28.1,2.3,5.9,22.6,33,28.1,8.1,29.9,96.436572294,72.7,12.2,38.3,20.9,78.5,49.5,81.4,7.5,86,50.5,42.9,15.2,55.7,34.4,43,22.6,66.5,39.4,31.7,20.4,8.6,,4.28,28.2
Jansen, Danny,643376,2022,0.516,0.339,90.4,22.2,34.7,13.1,6.3,22.7,33,21,3.4,46.6,101.172294886,67.4,16.5,21,40.6,59.4,47.7,72,8.5,83.2,52.3,43.3,21.8,45.3,50,35.2,14.8,60.1,33.5,32.4,18.8,15.3,,4.51,27.5
Kemp, Tony,643393,2022,0.334,0.305,84.4,15,33.9,1.6,4.1,23.6,30,33,7.3,14.9,93.050155144,68.3,9.1,29.4,22.3,76.3,49.8,75.7,8.5,89.7,50.2,44.3,13.1,48.9,39,38.1,22.9,60.2,43.3,24.3,22.9,9.4,,4.46,26.2
Kiner-Falefa, Isiah,643396,2022,0.327,0.313,86.2,4.3,29.6,1.2,4.3,26.5,18.1,43.2,6.4,30.1,96.614692718,57.9,5.9,30.9,21.6,78.4,48.6,69.8,8.9,93.8,51.4,45,11.2,44.7,31.5,38.9,29.6,62.5,55.8,14.8,23.6,5.7,,4.27,28.4
McNeil, Jeff,643446,2022,0.454,0.382,86.9,12.8,39,2.7,5.2,29.8,27.5,31.2,3.6,30.2,96.275278692,77.6,12.2,29.1,26,73,49.2,86.2,7.4,87.1,50.8,42,15.9,53.8,33.3,39.8,26.8,59.5,41.3,22.9,30,5.9,,4.16,27.4
Schwindel, Frank,643524,2022,0.358,0.277,88.1,10.2,31.6,4.7,7.9,24.7,22.8,37.2,1.9,35.5,98.512789626,73.8,20.7,36.8,37.2,62.8,52.2,75,7.4,79.3,47.8,41.8,26.5,54.7,42.3,34.4,23.3,65.1,47.4,21.9,23.3,7.4,,4.67,25.5
Chang, Yu,644374,2022,0.315,0.289,88.8,14.3,35.1,9,5.4,19.8,29.7,31.5,4.5,36.9,99.67517875,67.6,19,28.3,52.7,47.3,51,70.5,8,81,49,45.7,29.3,47.5,39.6,39.6,20.7,58.9,41.4,28.8,25.2,4.5,,4.52,28.4
Albies, Ozzie,645277,2022,0.409,0.294,87.1,16.9,34.8,5.4,6.9,23.5,33.3,28.4,2.5,26.5,96.497792157,81.2,15.1,42.6,33,66.7,59.6,92.2,6.2,84.9,40.4,39.8,22.9,58.2,46.6,35.3,18.1,65.4,38.7,31.9,21.1,8.3,3,4.2,27.5
Robles, Victor,645302,2022,0.311,0.265,84.6,15.8,29.2,3.2,3.2,20.6,27.8,28.5,16.6,23.8,96.221152581,73.1,18.3,33,48.4,49.8,48.2,84.8,8.8,78.5,51.8,40.1,27.2,53.8,40.1,36.1,23.8,68.1,45.8,19.9,23.1,11.2,27,4.36,28.7
Devers, Rafael,646240,2022,0.521,0.358,93.1,11.3,33.1,11.5,7.7,23.9,22.5,32,2,50.9,103.784239231,76.4,22,36.2,39,60.7,54.2,88,7.4,77.7,45.8,41.4,28.1,54.6,28.2,44.8,27,62,42.3,23.9,26.4,7.4,,4.57,25.5
Naylor, Josh,647304,2022,0.452,0.319,89.4,10.3,28.9,8.6,6.4,21.9,23.3,35,4.3,42.8,101.054916237,72.8,12.9,32.9,31.8,68.2,54.7,77.3,6.7,87.1,45.3,42,19.5,51,42,37.2,20.9,59.7,49.5,22.5,20.9,7.2,,4.63,25.3
Toro, Abraham,647351,2022,0.324,0.239,87,16.7,31.2,6.8,4.6,19.4,36.1,30.8,2.3,29.7,97.172547348,64.2,14.8,30.8,35.6,63.5,50.4,61.6,6.4,84.7,49.6,42,21.6,47.3,42.2,36.1,21.7,59.9,38.8,35,18.3,8,,4.31,28.0
