last_name, first_name,player_id,year,slg_percent,on_base_percent,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,meatball_swing_percent,meatball_percent,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,n_bolts,hp_to_1b,sprint_speed
Taveras, Leody,665750,2022,0.366,0.308,89.3,12,28.7,4.3,3,27.4,28.3,32.2,4.3,36.1,99.307027387,68.1,17.7,31.7,48.6,48.1,52,84.1,6.9,79.9,48,43.2,28.1,49.2,34.3,39.1,26.5,65.4,44.8,22.6,24.3,8.3,31,4.21,29.5
Cabrera, Oswaldo,665828,2022,0.429,0.310,86.8,21.5,41.1,6.3,8.9,26.8,37.5,17,3.6,34.8,97.586874909,72.7,17.7,33.9,44.9,53.5,52.4,85.9,8.9,82.3,47.6,42.6,26.9,52.4,34.8,38.4,26.8,62,30.4,36.6,25,8,,4.47,27.5
Cruz, Oneil,665833,2022,0.450,0.294,91.9,8.3,30.6,15.5,2.9,18.4,20.4,39.3,2.9,46.1,104.662067282,52.9,20.3,30.5,56.5,43.5,55.3,62.5,5.5,79.7,44.7,44.6,35.4,40.5,41.3,37.9,20.9,55.6,49.5,22.8,21.4,6.3,52,4.2,29.9
Chisholm Jr., Jazz,665862,2022,0.535,0.324,90.4,15.5,37.3,16.7,4.7,25.3,23.3,26.7,2.7,46.7,100.669336216,67.6,24.5,27,51.2,46.5,50.3,75.9,6.1,74.6,49.7,44.3,32.1,47.2,48.7,30,21.3,59.3,39.3,34.7,20.7,5.3,12,4.18,29.2
Gimenez, Andres,665926,2022,0.466,0.368,87.8,11.7,31.3,6.2,6.5,25.6,20.7,32.4,8.5,37.8,99.022592,70.9,18.4,38.3,38.9,59.4,52.9,70.4,6.9,79.6,47.1,41.5,26.2,53.7,37.8,40.4,21.8,63.5,48.2,19.4,24.4,8,44,4.14,29.3
Kirilloff, Alex,666135,2022,0.361,0.288,89.3,6.1,28.2,6.4,5.5,23.6,20,41.8,2.7,45.5,99.634929455,71.4,14.9,30,31.9,68.1,51,83,7.7,85.1,49,42.5,20.1,50.3,31.8,37.3,30.9,52.6,55.5,26.4,15.5,2.7,,4.32,27.6
Lowe, Josh,666139,2022,0.343,0.283,88.3,11.4,47.4,5.2,10.3,22.4,27.6,30.2,4.3,37.1,98.497331034,66.7,29.2,25.1,41.9,58.1,49.2,84.7,6.9,70.5,50.8,39.6,32.6,46.2,29.3,41.4,29.3,62.1,36.2,29.3,31,3.4,8,4.21,28.8
Lux, Gavin,666158,2022,0.399,0.346,88,6.8,34,6.1,6.1,24,20.4,39.8,3.3,39.8,98.887037439,62.4,15.3,23.8,43.3,56.7,51.1,78.3,7.8,84.7,48.9,43.7,23.3,42.6,37.7,40.1,22.2,58.2,49.5,21.9,24,4.6,4,4.19,28.9
Adell, Jo,666176,2022,0.373,0.263,87.4,16.7,33.3,9.9,3.1,22.8,27.8,30.9,5.6,37.7,99.589186914,70.1,30.3,34.6,48.1,51.9,51.1,73.3,7.7,69.7,48.9,41.5,36.3,52,45.7,31.5,22.8,62.9,40.7,22.8,25.3,11.1,27,4.31,29.8
Bichette, Bo,666182,2022,0.469,0.333,91.9,8.5,33.3,9.6,7.2,27.1,17.2,35.5,2.4,50.3,102.743171296,77.6,14.8,35.2,40.3,59.7,51.1,84.5,7.4,85.2,48.9,42.7,23,55.9,29.3,35.9,34.9,66.1,49.1,22,24.6,4.2,,4.5,27.5
Carlson, Dylan,666185,2022,0.380,0.316,86.1,12.9,35.7,4.4,7.3,22.2,29.8,30.7,5,27.2,96.293953036,67.7,20.4,24.8,39.8,59.8,50.2,83.3,7.9,79.3,49.8,45,25.6,46.2,34.8,38,27.2,56.5,43,27.5,25.1,4.4,,4.32,28.1
Morel, Christopher,666624,2022,0.433,0.306,89.6,9.1,30,13.4,5.7,22.3,16.6,34,6.5,40.3,101.819951356,72,33.6,28.6,50.2,48.9,50.5,85.5,8,65.2,49.5,43.4,38.3,50.1,39.3,42.9,17.8,68.7,51,24.3,18.2,6.5,6,4.38,28.8
Castro, Rodolfo,666801,2022,0.427,0.299,87.3,11.7,25.6,6.7,7.2,20,21.7,38.3,5.6,35,99.31755,67.7,23.9,27.5,53.8,46.2,50.3,79.5,7,75.9,49.7,43.8,32.6,47.5,38.9,36.7,24.4,57.8,51.1,24.4,17.2,7.2,,4.45,27.3
Dalbec, Bobby,666915,2022,0.369,0.283,90.3,15.2,32,11.8,6.4,22.2,28.6,28.1,2.5,45.8,101.246531881,66.3,24.4,29,56.4,43.6,53.1,77.8,6.7,75.6,46.9,42.4,35,46.5,35.5,38.4,26.1,61.8,38.9,33.5,21.2,6.4,,4.49,28.3
Garcia, Adolis,666969,2022,0.456,0.300,92.1,13.2,36.9,12.9,9.3,22.9,22.9,28.7,2.8,47.4,102.368780141,73.5,26.6,37.3,44.6,55.4,55.3,76.2,6.6,73.4,44.7,41.2,33.5,53.5,39.3,37.9,22.9,62.9,41.1,25,24.5,9.3,12,4.35,27.9
Gurriel Jr., Lourdes,666971,2022,0.400,0.343,90.6,10.9,34.7,3.8,8.9,30.9,21.8,32.3,2.4,45.7,100.376795914,68.4,14.3,29.6,37.1,62.9,50.8,72.7,7.5,85.6,49.2,42.9,21.3,48.7,35.5,36.8,27.7,65,45.7,22,26.3,5.9,,4.44,27.3
Arozarena, Randy,668227,2022,0.445,0.327,89.9,8.8,28.2,7.9,5.8,20.1,22.7,40.5,2.5,41,101.17822,64.1,21.3,30.8,41.5,58.5,54.1,74.4,6.8,78.5,45.9,42.3,28.6,46.1,32.4,44.2,23.4,60.5,50.2,19.7,20.8,9.3,13,4.27,28.8
Pratto, Nick,668472,2022,0.386,0.269,86,19.7,34.4,12.5,7.3,18.8,32.3,20.8,8.3,36.5,98.384692128,65.1,24,26.2,59.6,40.4,50.4,73,8,76,49.6,44.1,34.4,45.5,43.8,30.2,26,58.8,33.3,40.6,17.7,8.3,,4.4,27.2
Bleday, JJ,668709,2022,0.309,0.277,86.3,25,37.4,8.6,5,20.9,44.6,14.4,6.5,33.8,97.363228429,71.1,21.3,24.2,45.7,54.3,51.9,81.8,6.4,77.8,48.1,41.9,27.9,46.7,49.6,32.4,18,60.9,25.2,38.1,25.2,11.5,,4.41,27.8
Baddoo, Akil,668731,2022,0.269,0.289,85,14.2,29.9,3.6,2.2,21.9,32.1,32.1,7.3,27,96.42330597,70.6,19.3,26.7,48.1,50.4,53.6,82.4,8.1,79.3,46.4,44.5,28.1,47.1,34.3,35,30.7,54.7,42.3,24.8,21.2,11.7,5,4.12,28.9
Mitchell, Cal,668751,2022,0.349,0.284,89.9,7.5,34,4.9,5.6,27.2,21.6,36.4,4.3,40.7,99.042591235,69,15.5,32.2,50,50,50.4,73,7.4,83.8,49.6,42.2,26.6,50.5,45.7,31.5,22.8,64.2,46.3,21.6,30.2,1.9,,4.71,26.1
Knizner, Andrew,668800,2022,0.300,0.300,86,15.6,28.6,3.5,3.5,26.1,29.6,31.7,5.5,33.2,97.694226667,65.4,14.5,32.9,38.2,61.3,51.2,68.2,6,85.2,48.8,44.7,22.7,48.8,36.7,39.7,23.6,65.9,45.7,23.6,17.6,13.1,,4.69,25.8
Reynolds, Bryan,668804,2022,0.461,0.345,90.2,12,35.5,7.9,6,24.8,25.8,31.5,4,42.9,100.882578564,72.9,15.8,31.5,51,49,54.3,84.8,6.6,84.1,45.7,43.4,27.7,50.4,39.2,37.5,23.3,62.6,43.7,27.8,24.6,4,1,4.34,28.3
Rutschman, Adley,668939,2022,0.445,0.362,87.9,15.6,35.6,7.9,6.7,25.4,27.3,27.9,4.8,36.8,99.028130823,61.1,11.5,23.1,32.3,67.7,54.1,74.4,6.4,88.5,45.9,41.8,17.9,40.5,39,40,21,53.4,40,26.7,25.1,8.3,,4.4,27.2
Rojas, Josh,668942,2022,0.391,0.345,88.8,11.9,33.5,4.5,4.8,27.3,26.5,31.3,5.4,36.1,98.050444128,62.6,16.3,19.9,40.2,58.3,50.5,78.1,7.4,83.5,49.5,42.9,22.2,41,32.7,36.1,31.3,58.4,43.9,26.2,26.2,3.7,,4.37,27.3
Melendez Jr., MJ,669004,2022,0.393,0.313,90.7,15.1,31,10.4,6.8,23.2,27.1,29.2,2.7,43.5,100.595888323,66,20.7,24.1,46.3,53.7,51,77.4,7.7,79.3,49,41.4,27.8,44.6,43.5,33.6,22.9,55.8,39.6,32.7,20.8,6.8,,4.21,27.8
Marsh, Brandon,669016,2022,0.384,0.293,89.2,10.9,40.8,7.4,7,29.8,21,30.1,4.8,38.2,99.629003534,64.6,22.1,31.8,42.8,55.8,50.9,77,7.5,77.7,49.1,43.1,29.1,47.9,30.1,43.8,26.1,60.7,43.4,27.9,26.1,2.6,6,4.27,28.9
Langeliers, Shea,669127,2022,0.430,0.261,87.3,16.9,42.9,9.9,6.6,19.8,29.7,27.5,6.6,38.5,99.086486739,73.4,32.1,35.4,64.4,35.6,50.4,83.7,7.4,67.9,49.6,44.4,42.7,54.2,54.9,30.8,14.3,57.5,37.4,24.2,25.3,13.2,,4.49,28.7
Murphy, Sean,669221,2022,0.426,0.332,88.7,11.5,34.7,10.5,6.5,23.2,23.4,32.8,3.6,41.4,101.085158756,70.9,17.2,29.5,39,61,52.1,79.9,7.8,82.8,47.9,44,24,49.3,39.7,36.6,23.7,62.5,42.1,23.4,27,7.4,,4.62,26.1
Senzel, Nick,669222,2022,0.306,0.288,87.2,11.7,35,3.3,5,27.7,24.7,33.3,5.3,33.9,97.72590723,68.2,14.7,27.7,38.3,61.2,50.9,79.5,8,85.3,49.1,40.8,21.8,47.7,38,36.3,25.7,66.9,46.3,24.3,23.7,5.7,2,4.41,28.7
Edman, Tommy,669242,2022,0.400,0.324,88.6,8.7,31.6,6.2,5.1,25.6,20.7,37.2,4.5,37.8,98.931648319,64,11.8,30.6,38.3,60.9,51,69.1,6.4,87.8,49,44.6,20.6,47,37.8,38.7,23.5,61.4,49.4,20.5,23.5,6.6,12,4.25,28.8
Smith, Will,669257,2022,0.465,0.343,89.9,18.4,36.8,10.3,7.2,23.3,33.4,22.6,3.1,43,99.764565096,63.7,16.1,21.3,29.1,70.9,49.8,73.5,8.3,83.9,50.2,40.8,19.3,42.6,36.5,36.8,26.7,60,31.5,37.3,25.5,5.8,,4.5,27.5
Suwinski, Jack,669261,2022,0.411,0.298,88.3,14.3,26.3,12.2,7.5,19.7,25.8,28.6,5.6,40.4,100.221227453,61,20.4,24.5,56.9,43.1,48.8,75,7.1,79.4,51.2,44.3,30.5,43.2,43.7,34.7,21.6,61.8,43.2,31.9,16,8.9,3,4.32,28.7
Espinal, Santiago,669289,2022,0.370,0.322,86.1,14.1,33.8,3.4,3.6,25.7,26.8,35.1,5.5,31.7,96.814213298,67.2,10.9,25.5,27.5,72.1,50.6,74.5,7.8,88.3,49.4,42.1,15.5,46.1,37.7,39,23.4,60.2,43.6,19.2,26.8,10.4,,4.38,27.0
Miranda, Jose,669304,2022,0.426,0.325,89.3,13.8,34.2,6.2,7.9,26.8,26.3,29.4,3.1,42.4,99.818973051,72.5,15,32.6,43.1,56.9,52.6,82.8,7.4,85,47.4,40.1,24.3,51.5,41.8,33.3,24.9,64.4,42.4,25.4,24,8.2,,4.61,26.2
Thompson, Bubba,669352,2022,0.312,0.298,84.8,5.3,21.6,1.7,4.3,15.5,23.3,38.8,16.4,21.6,95.6266222,79,25.4,38.4,44.4,51.6,49.9,88.1,6.5,68.8,50.1,45,31.6,58.7,32.8,47.4,19.8,65.2,58.6,19,14.7,7.8,44,4.16,30.4
Gorman, Nolan,669357,2022,0.420,0.300,89.2,20,46.7,14.4,11.7,24.4,29.4,16.7,3.3,43.3,100.703871333,74.9,25.6,31.1,52.5,47.1,54.4,86.1,6,74,45.6,42.7,34.5,51.1,38.9,37.8,23.3,65.5,27.2,38.3,27.8,6.7,,4.38,26.9
Hiura, Keston,669374,2022,0.449,0.316,91.7,16.1,41.1,15.3,11.3,22.6,22.6,24.2,3.2,45.2,103.00306629,70.3,32.4,29,57.6,41.3,51.7,82.7,6.5,67.6,48.3,44,40.1,49,37.9,41.1,21,65.8,36.3,33.9,24.2,5.6,,4.62,27.5
Burger, Jake,669394,2022,0.458,0.301,90.7,12.3,33.3,14.9,6.1,16.7,26.3,28.9,5.3,43,102.65301125,73.1,23.1,36.7,57.1,42.9,53.1,89.7,8.5,76.9,46.9,41.1,35.4,53.8,40.4,37.7,21.9,67.6,43,30.7,21.1,5.3,,4.5,27.8
Allen, Nick,669397,2022,0.291,0.252,83.9,7.6,26,1.2,3.3,24,23.1,39.7,8.7,22.3,94.329041897,73.8,13.6,32.2,43.5,53.8,50,76.7,7.8,84.5,50,43.1,22.7,53,27.3,34.3,38.4,66.9,53.7,19.8,20.7,5.8,,4.42,27.7
Hummel, Cooper,669450,2022,0.307,0.274,87.6,7.7,30.1,7.1,7.1,23.9,22.1,33.6,4.4,35.4,99.536416429,61.7,18.4,18.7,59.5,40.5,48.4,65.6,7.8,81.6,51.6,43.6,27.5,40.9,41.6,38.9,19.5,58.7,47.8,24.8,20.4,7.1,,4.31,28.8
Smith, Josh H.,669701,2022,0.249,0.304,87,19.2,34.5,2.4,5.4,27.4,35.1,24.4,5.4,28.6,96.124871098,61.3,17.5,21.1,40.5,55.9,50.2,67.1,7.8,81.9,49.8,45.7,23.4,41.1,36.3,38.7,25,59.3,36.3,26.2,25.6,11.9,,4.32,28.2
Hays, Austin,669720,2022,0.413,0.306,87.7,11.3,32.3,5.2,7.1,23.3,25.5,35.1,3.3,37.7,98.997922429,67.8,12.5,36.2,41.8,58,53.2,75.6,6.2,87.5,46.8,42.2,23.5,51,40.8,36.3,22.9,65.3,43.6,22.4,23.6,10.4,,4.36,27.8
Lopez, Nicky,670032,2022,0.273,0.275,84.9,4.9,31.3,1.6,2.9,25,20.6,40.9,9.1,22.9,94.94043827,67.7,12.7,30,28,70.1,49.4,79.7,7.3,86.3,50.6,44.3,17.3,49.1,26.3,42.4,31.3,62.1,55.2,15.4,24.7,4.7,,4.24,27.7
Alvarez, Yordan,670541,2022,0.613,0.406,95.2,12.3,40.7,21,7.5,23.2,18.1,29.1,0.8,59.8,105.676985081,63.7,12.4,24.8,47.3,52.7,54,76.6,6.6,87.4,46,40.9,23.4,42.7,39.1,38.8,22.1,54.4,39.9,30.5,27,2.7,,4.53,26.4
Paredes, Isaac,670623,2022,0.435,0.304,87.4,15.8,27.4,6.4,6.4,19.2,32,31.6,4.1,38.7,98.355538496,60.8,11,20.4,31.6,68.4,51.9,70.6,7.4,89,48.1,43,16.5,39.8,49.2,31.6,19.2,55.1,42.1,28.2,17.7,12,,4.75,26.2
Brosseau, Mike,670712,2022,0.418,0.344,89.1,14.6,34.4,8.6,9.7,28,23.7,28,2.2,41.9,98.509374894,66.6,27.6,27.9,39.2,60.8,50.7,74,7.3,72.4,49.3,46.1,31.1,46.9,35.5,39.8,24.7,51.9,40.9,34.4,22.6,2.2,,4.49,27.7
Walls, Taylor,670764,2022,0.285,0.266,86.3,16.6,32.6,6.2,4.8,20.6,33,30.6,4.5,28.5,96.121545455,64.9,20,19.8,44.2,55.2,48.5,77.6,7.8,78.9,51.5,44,25.4,43,33.7,36.1,30.2,59.4,37.8,26.8,26.8,8.6,5,4.23,28.7
Gonzalez, Luis,670768,2022,0.360,0.323,86.9,10.9,27,2.9,7.5,21.6,27.4,31.1,9.5,32,97.698676404,67.9,15.6,26,41.8,55.6,49.4,85.5,8.4,82,50.6,42.7,22.7,47.2,29,36.1,34.9,56.7,47.3,27,20.3,5.4,,4.25,28.2
Friedl Jr., TJ,670770,2022,0.436,0.314,87.2,19.8,30.9,4.7,6.8,20.4,36.1,23.6,8.4,29.8,97.321634111,63.2,12.4,23.8,39.5,60.5,50.1,71.6,7.4,85,49.9,43.4,19.9,43.5,44.5,31.4,24.1,57.8,35.1,32.5,20.4,12,,4.26,28.2
Garcia, Luis,671277,2022,0.408,0.294,87.3,5.5,37.4,7.5,7.1,27,14.6,38.8,5,36.7,98.963627429,67.5,19.1,40.8,38.9,60.8,52.4,78.8,6.4,80.5,47.6,41.4,27,53.5,34.5,38.8,26.7,70.2,52.3,20.3,25.6,1.8,,4.28,27.0
Harris II, Michael,671739,2022,0.514,0.338,89.5,4.5,32.8,10.1,6.8,20.8,12.7,41.9,7.5,45.1,102.581692941,67.2,15.7,39,47.5,52.5,52.5,80.5,7.1,83.7,47.5,43.7,28.1,52.4,32.1,43.5,24.4,55.3,55.8,17.9,22.4,3.9,47,4.22,29.4
Kelenic, Jarred,672284,2022,0.313,0.221,86,18,27.2,13.6,5.8,13.6,34,26.2,6.8,35,99.0507575,67.6,27,28.1,49.5,50.5,48.4,76.1,6.6,72.5,51.6,46.1,33.3,48.5,27.2,47.6,25.2,58.6,36.9,31.1,16.5,15.5,1,4.39,27.2
Kirk, Alejandro,672386,2022,0.415,0.372,90.5,8.1,32,6.7,6.5,27.2,20.2,35.3,3.8,45.4,101.053304663,59.6,10.7,23.3,27,73,51.3,70.4,6.9,89.3,48.7,41.5,15.4,41,32.2,38.9,28.8,59.7,50,20.4,24.5,5,,4.89,24.1
Perdomo, Geraldo,672695,2022,0.262,0.278,85,12.1,28.1,2,2,25.4,25.1,33.6,10.8,25.1,95.305189236,59.4,13.3,21.5,33.5,64.2,47.8,71.6,8.2,83.7,52.2,43.1,18.3,41.3,38,39.5,22.5,61.4,50.6,19.9,21.1,8.5,,4.48,27.2
Marcano, Tucupita,672779,2022,0.306,0.249,84.7,11.1,30.3,1.6,6.6,18.9,29.5,33.6,9.8,17.2,94.100557069,64.3,11.4,25.6,46.9,50.6,47,70.2,7,86.5,53,46.6,20.6,46.1,41.8,34.4,23.8,64.4,47.5,23.8,20.5,8.2,,4.27,28.8
Robert, Luis,673357,2022,0.426,0.319,89.3,10,32.6,8.9,4.9,27.3,22.4,32.9,3.6,42.8,101.454212895,83.5,17.4,43.1,42.8,57.2,54.6,90.7,5.6,82.6,45.4,43,27.1,61.5,34.2,37.8,28,67.3,45.1,23,26.3,5.6,8,4.38,27.9
Kim, Ha-Seong,673490,2022,0.383,0.323,86.7,16.1,34,4.2,6.1,24.8,28.5,29.5,6.1,32.4,97.647567656,60.3,14.1,24.9,32.3,66.7,48,72.1,8.4,85.8,52,43,19.1,43.3,45.3,35.4,19.3,62,40.8,22.9,25.9,10.4,1,4.39,28.4
Suzuki, Seiya,673548,2022,0.433,0.336,89.6,11.2,36.9,11,5.5,22.4,26.2,31,2.4,41.3,100.244268881,56.8,15.9,21.3,41.6,58.4,49.8,66.7,7,84.1,50.2,43.9,22.8,39,28.3,38.6,33.1,60.3,40.7,25.5,27.2,6.6,2,4.33,28.3
Smith, Kevin,675656,2022,0.302,0.212,87,16.4,32.4,7.8,5.9,16.7,32.4,31.4,5.9,33.3,98.087369388,70.7,20,35.2,50.5,48.5,49.8,68.2,7.8,78,50.2,42.4,30.1,53,32.4,40.2,27.5,63.6,43.1,32.4,16.7,7.8,,4.48,27.6
Velazquez, Nelson,676369,2022,0.373,0.286,89.2,12.3,35,13.3,9.2,17.5,24.2,29.2,4.2,43.6,100.265489661,74.2,28.7,23.6,59.6,40.4,52.8,87.3,6.9,70.3,47.2,42.6,36.2,47.4,39.2,40.8,20,65,43.3,29.2,20,7.5,,4.43,28.2
Clement, Ernie,676391,2022,0.209,0.240,85,11.8,27.1,3.6,3.6,21.4,28.6,38.6,4.3,25.7,94.798252206,63.4,13.1,34.9,21.7,78.3,48.3,56.3,7.6,86.4,51.7,46.9,16,49.6,30.7,40.7,28.6,62.6,47.1,28.6,18.6,5.7,,4.32,28.2
Barrero, Jose,676480,2022,0.206,0.195,87.5,17.7,33.7,2.2,6.7,22.5,34.8,25.8,6.7,35.2,98.193362727,76.1,21.7,40.2,64.3,34.3,53.5,77.8,8.1,77.4,46.5,41.7,38.5,57.4,40.4,37.1,22.5,73.6,40.4,29.2,21.3,9,,4.49,27.9
Meyers, Jake,676694,2022,0.313,0.269,87.3,7.2,30.9,5.2,5.2,25.8,15.5,41.2,6.2,37.1,98.54444,65.7,22.9,30.4,48,52,51.8,70.6,8,77.1,48.2,39.7,31.2,47.4,42.3,39.2,18.6,63.1,53.6,16.5,25.8,4.1,1,4.35,28.9
McCormick, Chas,676801,2022,0.407,0.332,88.1,12.8,33.5,10.2,4.7,22.8,26.4,30.7,5.1,39,98.903106371,69.7,25.1,29.6,47,52.2,53.2,78.6,7.4,74.1,46.8,41.7,32.2,48.4,29.5,39.8,30.7,57.5,44.1,31.9,22,2,5,4.27,28.7
Franco, Wander,677551,2022,0.417,0.328,87.3,8.2,35.1,4.6,4.9,28.1,23.5,34.4,4.6,35.8,98.428767413,73.1,7.5,30.1,26.9,73.1,50.7,85.9,7,92.5,49.3,45.4,13.3,51.3,32.6,39.6,27.7,60.3,44.2,18.2,29.1,8.4,1,4.29,27.8
Rodriguez, Julio,677594,2022,0.509,0.345,92,10.1,32.7,13.1,8.4,19.3,19.1,36.5,2.5,50.7,103.718795769,70.5,19.9,33.5,48.6,51.4,54.8,78.2,6.4,80.1,45.2,44,30.4,50.2,39.2,37.6,23.2,65.1,46.3,24,22.3,7.4,75,4.24,29.8
Duran, Ezequiel,677649,2022,0.365,0.277,85.9,9.5,24.7,4.5,6.5,18.2,24,42.2,3.2,31.8,97.9242875,72.5,22.1,39,41.3,56.8,50.3,80,7.6,76.5,49.7,44.2,28.9,55.7,39.6,29.9,30.5,70.5,50,12.3,20.8,16.9,7,4.34,29.1
Thomas, Alek,677950,2022,0.344,0.275,87.4,2.6,27.9,3.8,6.4,21.5,17.6,47.1,2.2,34.6,98.660118182,63.8,18.2,33.4,38.9,60.7,48.2,75.2,6.8,81.6,51.8,43,25,49.2,32.1,39.1,28.8,64.7,57.7,15.7,21.8,4.8,11,4.13,29.4
Witt Jr., Bobby,677951,2022,0.428,0.294,89.7,16.8,32.5,8.7,4.6,23.6,34.3,26.2,2.2,38.6,100.836506783,70.4,17.9,34.6,38.9,61.1,52,78.1,7.6,82.1,48,43.2,25.2,51.8,33.2,39.3,27.5,64.1,36.2,33.4,22.6,7.8,107,4.13,30.4
Torkelson, Spencer,679529,2022,0.319,0.285,90.5,15,35.4,8.4,8,22.1,27.8,32.7,0.8,41.8,100.743731756,67,17.9,24.7,46.5,53.5,49.8,80.1,8.8,82.1,50.2,42.9,25.6,45.9,39.2,34.2,26.6,58.4,40.7,25.9,25.9,7.6,,4.54,27.8
Kwan, Steven,680757,2022,0.400,0.371,85.1,11.8,34.6,1.4,2.6,29.1,29.5,32.6,4.3,20.8,94.219058287,55.1,5.5,20.2,19.2,79.6,48.7,64.2,8.1,93.7,51.3,42,9,38.1,28.3,37.7,34,59,42.6,23.6,27.9,5.9,17,4.16,28.4
Duran, Jarren,680776,2022,0.363,0.283,89.3,7.6,27.5,7.7,5.6,22.5,19,38,7,38,99.170221176,68.9,17.1,31.5,51.8,47.5,50.7,90.8,7.4,82.6,49.3,45.1,28.2,49.9,30.3,43,26.8,60.5,54.2,24.6,16.9,4.2,14,4.13,29.2
Jeffers, Ryan,680777,2022,0.363,0.284,88.2,18.2,35.8,13.2,11.9,15.9,25.2,23.2,9.9,42.4,101.152073919,66.8,16.9,25.9,37.1,62.9,50.4,80,7.4,82.8,49.6,42.3,22.6,46.2,38.4,35.1,26.5,66.9,37.7,33.8,21.9,6.6,,4.73,26.0
Miller, Owen,680911,2022,0.351,0.301,85.8,10.1,35,3.5,5.6,24.7,27.9,32.6,5.3,31.2,97.306117941,62.4,11.8,34.7,29.5,70.5,52.1,65.3,7.8,88.2,47.9,42.5,18.5,48,34.1,40.6,25.3,63.6,43.8,22.9,26.8,6.5,17,4.3,29.0
Donovan, Brendan,680977,2022,0.379,0.393,87.7,6,32.7,3.4,4.9,28.7,17.9,40.7,4,37.7,98.14258882,55.7,9,21.3,32.1,66.5,51.3,65.2,8,90.4,48.7,42.3,15.6,38.1,32.4,37.3,30.2,56.7,54.3,19.1,24.4,2.2,1,4.38,27.2
Stott, Bryson,681082,2022,0.358,0.294,88.1,13.1,29.4,4.4,4.4,26.5,26.8,33.2,4.4,36.8,97.97018994,60.8,13.3,28.1,26.2,73.8,48.5,75.7,7.7,86.1,51.5,46.4,17.2,45,32.6,35.6,31.8,61.8,46.5,23.5,21.2,8.8,18,4.21,29.1
Bride, Jonah,681146,2022,0.247,0.299,86.9,11.5,31.8,1.5,9.1,21.2,25,36.4,6.8,31.1,96.774698182,47.3,10.9,25,28.4,71.6,51.2,53.3,7.5,89.1,48.8,41.9,17.1,35.9,40.2,36.4,23.5,55.6,46.2,21.2,26.5,6.1,,4.52,26.9
Villar, David,681584,2022,0.455,0.331,86.8,17.8,33.3,9.1,2,21.2,36.4,25.3,6.1,36.4,97.5144976,67.1,26.5,20.6,73,27,49.2,81.5,7.4,73.5,50.8,43.4,37.2,44.2,36.4,44.4,19.2,69.1,38.4,40.4,19.2,2,,4.59,26.7
Abrams, CJ,682928,2022,0.324,0.278,86.5,6.8,28.6,2.1,4.2,23.1,23.1,39.9,6.3,30.7,97.184953739,72.9,15.2,41.2,34.8,64.3,49.9,80,6.9,83.7,50.1,43.4,22.3,57,32.8,39.9,27.3,65.9,52.5,21,18.5,8,24,4.21,29.0
Greene, Riley,682985,2022,0.362,0.321,89.5,2.8,32,9.3,5,25.9,13.9,41.3,3.9,45.2,102.14516814,64.5,17.8,27.5,42.6,57.4,51.7,73.9,6.9,82.2,48.3,41.4,25.6,45.3,33.6,40.2,26.3,61.2,56.8,19.3,22.4,1.5,,4.29,27.7
Vaughn, Andrew,683734,2022,0.429,0.321,90.8,7.5,34.1,7.9,10,22.4,17.9,37.2,2.9,48.6,101.162950291,61.4,12.2,32.8,37.3,62.7,50.2,66,6.8,87.8,49.8,43.9,21,47,31,39.4,29.6,62,48,22.2,25.1,4.8,,4.71,26.2
Pasquantino, Vinnie,686469,2022,0.450,0.383,91.2,12.1,34.1,8.8,7.5,26.5,24.3,30.5,1.8,46.9,101.197336607,68,9,26.4,29.7,70.3,52.8,79.5,7.5,90.4,47.2,42.2,15.3,46,39.8,38.5,21.7,61.1,40.7,25.2,29.2,4.9,,4.73,25.6
Massey, Michael,686681,2022,0.376,0.304,89.3,16.4,35.1,13,4.6,21.4,24.4,26.7,9.2,38.2,99.036690645,73.5,22.3,35.6,39.1,59.4,50.1,86.8,7.4,75.4,49.9,42.4,27.8,54.5,50.4,31.3,18.3,63.9,38.9,31.3,22.9,6.9,,4.47,27.1
Grissom, Vaughn,687093,2022,0.440,0.353,84.6,9,35.2,7.4,2.8,28.7,19.4,34.3,7.4,34.3,97.006606667,70.7,15.7,34.7,43.9,56.1,52.4,88.9,6.1,83.8,47.6,41.7,25.6,51.9,44.4,31.5,24.1,69.7,44.4,24.1,27.8,3.7,,4.47,27.7